data,paliwo,cena_netto_pln_m3
2025-09-25,ONEkodiesel,4697.0
2025-09-24,ONEkodiesel,4682.0
2025-09-24,Pb98,4941.0
2025-09-24,Pb95,4506.0
2025-09-23,Pb98,4949.0
2025-09-23,ONEkodiesel,4678.0
2025-09-23,Pb95,4513.0
2025-09-22,Pb98,4962.0
2025-09-22,ONEkodiesel,4689.0
2025-09-22,Pb95,4523.0
2025-09-21,ONEkodiesel,4689.0
2025-09-21,Pb95,4523.0
2025-09-21,Pb98,4962.0
2025-09-20,Pb95,4523.0
2025-09-20,Pb98,4962.0
2025-09-20,ONEkodiesel,4689.0
2025-09-19,Pb95,4532.0
2025-09-19,ONEkodiesel,4690.0
2025-09-19,Pb98,4971.0
2025-09-18,ONEkodiesel,4681.0
2025-09-18,Pb98,4978.0
2025-09-18,Pb95,4536.0
2025-09-17,ONEkodiesel,4678.0
2025-09-17,Pb95,4529.0
2025-09-17,Pb98,4976.0
2025-09-16,ONEkodiesel,4664.0
2025-09-16,Pb98,4976.0
2025-09-16,Pb95,4522.0
2025-09-15,Pb95,4507.0
2025-09-15,ONEkodiesel,4657.0
2025-09-15,Pb98,4971.0
2025-09-14,Pb95,4507.0
2025-09-14,ONEkodiesel,4657.0
2025-09-14,Pb98,4971.0
2025-09-13,Pb95,4507.0
2025-09-13,Pb98,4971.0
2025-09-13,ONEkodiesel,4657.0
2025-09-12,Pb95,4492.0
2025-09-12,Pb98,4971.0
2025-09-12,ONEkodiesel,4641.0
2025-09-11,Pb98,4988.0
2025-09-11,ONEkodiesel,4686.0
2025-09-11,Pb95,4536.0
2025-09-10,Pb98,4955.0
2025-09-10,ONEkodiesel,4678.0
2025-09-10,Pb95,4508.0
2025-09-09,Pb98,4952.0
2025-09-09,Pb95,4457.0
2025-09-09,ONEkodiesel,4650.0
2025-09-08,Pb98,4960.0
2025-09-08,ONEkodiesel,4639.0
2025-09-08,Pb95,4442.0
2025-09-07,ONEkodiesel,4639.0
2025-09-07,Pb95,4442.0
2025-09-07,Pb98,4960.0
2025-09-06,Pb95,4442.0
2025-09-06,Pb98,4960.0
2025-09-06,ONEkodiesel,4639.0
2025-09-05,Pb95,4503.0
2025-09-05,Pb98,4996.0
2025-09-05,ONEkodiesel,4677.0
2025-09-04,Pb98,4986.0
2025-09-04,ONEkodiesel,4664.0
2025-09-04,Pb95,4490.0
2025-09-03,ONEkodiesel,4647.0
2025-09-03,Pb95,4480.0
2025-09-03,Pb98,4967.0
2025-09-02,ONEkodiesel,4628.0
2025-09-02,Pb95,4469.0
2025-09-02,Pb98,4930.0
2025-09-01,Pb95,4463.0
2025-09-01,Pb98,4938.0
2025-09-01,ONEkodiesel,4624.0
2025-08-31,ONEkodiesel,4624.0
2025-08-31,Pb95,4463.0
2025-08-31,Pb98,4938.0
2025-08-30,Pb98,4938.0
2025-08-30,ONEkodiesel,4624.0
2025-08-30,Pb95,4463.0
2025-08-29,Pb98,4928.0
2025-08-29,ONEkodiesel,4628.0
2025-08-29,Pb95,4472.0
2025-08-28,ONEkodiesel,4630.0
2025-08-28,Pb95,4478.0
2025-08-28,Pb98,4937.0
2025-08-27,Pb98,4933.0
2025-08-27,ONEkodiesel,4614.0
2025-08-27,Pb95,4476.0
2025-08-26,Pb98,4956.0
2025-08-26,ONEkodiesel,4610.0
2025-08-26,Pb95,4499.0
2025-08-25,ONEkodiesel,4610.0
2025-08-25,Pb95,4499.0
2025-08-25,Pb98,4956.0
2025-08-24,ONEkodiesel,4610.0
2025-08-24,Pb95,4499.0
2025-08-24,Pb98,4956.0
2025-08-23,Pb95,4499.0
2025-08-23,Pb98,4956.0
2025-08-23,ONEkodiesel,4610.0
2025-08-22,ONEkodiesel,4571.0
2025-08-22,Pb95,4473.0
2025-08-22,Pb98,4928.0
2025-08-21,ONEkodiesel,4554.0
2025-08-21,Pb95,4455.0
2025-08-21,Pb98,4909.0
2025-08-20,ONEkodiesel,4537.0
2025-08-20,Pb95,4440.0
2025-08-20,Pb98,4894.0
2025-08-19,Pb95,4443.0
2025-08-19,ONEkodiesel,4520.0
2025-08-19,Pb98,4897.0
2025-08-18,ONEkodiesel,4532.0
2025-08-18,Pb98,4907.0
2025-08-18,Pb95,4450.0
2025-08-17,ONEkodiesel,4532.0
2025-08-17,Pb98,4907.0
2025-08-17,Pb95,4450.0
2025-08-16,Pb98,4907.0
2025-08-16,Pb95,4450.0
2025-08-16,ONEkodiesel,4532.0
2025-08-15,Pb95,4450.0
2025-08-15,ONEkodiesel,4532.0
2025-08-15,Pb98,4907.0
2025-08-14,Pb95,4446.0
2025-08-14,ONEkodiesel,4520.0
2025-08-14,Pb98,4904.0
2025-08-13,Pb98,4920.0
2025-08-13,ONEkodiesel,4581.0
2025-08-13,Pb95,4466.0
2025-08-12,Pb98,4920.0
2025-08-12,ONEkodiesel,4591.0
2025-08-12,Pb95,4465.0
2025-08-11,ONEkodiesel,4594.0
2025-08-11,Pb95,4464.0
2025-08-11,Pb98,4922.0
2025-08-10,Pb98,4922.0
2025-08-10,ONEkodiesel,4594.0
2025-08-10,Pb95,4464.0
2025-08-09,ONEkodiesel,4594.0
2025-08-09,Pb95,4464.0
2025-08-09,Pb98,4922.0
2025-08-08,Pb98,4923.0
2025-08-08,ONEkodiesel,4582.0
2025-08-08,Pb95,4475.0
2025-08-07,ONEkodiesel,4640.0
2025-08-07,Pb95,4499.0
2025-08-07,Pb98,4950.0
2025-08-06,ONEkodiesel,4625.0
2025-08-06,Pb95,4520.0
2025-08-06,Pb98,4963.0
2025-08-05,ONEkodiesel,4691.0
2025-08-05,Pb98,4974.0
2025-08-05,Pb95,4530.0
2025-08-04,Pb98,4994.0
2025-08-04,Pb95,4548.0
2025-08-04,ONEkodiesel,4691.0
2025-08-03,Pb95,4548.0
2025-08-03,ONEkodiesel,4691.0
2025-08-03,Pb98,4994.0
2025-08-02,Pb98,4994.0
2025-08-02,Pb95,4548.0
2025-08-02,ONEkodiesel,4691.0
2025-08-01,ONEkodiesel,4750.0
2025-08-01,Pb98,5009.0
2025-08-01,Pb95,4564.0
2025-07-31,Pb98,5006.0
2025-07-31,Pb95,4565.0
2025-07-31,ONEkodiesel,4741.0
2025-07-30,ONEkodiesel,4737.0
2025-07-30,Pb95,4529.0
2025-07-30,Pb98,4964.0
2025-07-29,Pb95,4457.0
2025-07-29,Pb98,4886.0
2025-07-29,ONEkodiesel,4732.0
2025-07-28,ONEkodiesel,4729.0
2025-07-28,Pb95,4439.0
2025-07-28,Pb98,4857.0
2025-07-27,Pb98,4857.0
2025-07-27,ONEkodiesel,4729.0
2025-07-27,Pb95,4439.0
2025-07-26,ONEkodiesel,4729.0
2025-07-26,Pb98,4857.0
2025-07-26,Pb95,4439.0
2025-07-25,ONEkodiesel,4715.0
2025-07-25,Pb98,4838.0
2025-07-25,Pb95,4434.0
2025-07-24,Pb98,4854.0
2025-07-24,ONEkodiesel,4733.0
2025-07-24,Pb95,4443.0
2025-07-23,Pb95,4471.0
2025-07-23,Pb98,4893.0
2025-07-23,ONEkodiesel,4753.0
2025-07-22,Pb95,4481.0
2025-07-22,Pb98,4909.0
2025-07-22,ONEkodiesel,4790.0
2025-07-21,Pb98,4921.0
2025-07-21,Pb95,4490.0
2025-07-21,ONEkodiesel,4782.0
2025-07-20,Pb98,4921.0
2025-07-20,Pb95,4490.0
2025-07-20,ONEkodiesel,4782.0
2025-07-19,Pb98,4921.0
2025-07-19,Pb95,4490.0
2025-07-19,ONEkodiesel,4782.0
2025-07-18,Pb95,4490.0
2025-07-18,ONEkodiesel,4769.0
2025-07-18,Pb98,4937.0
2025-07-17,Pb98,4918.0
2025-07-17,ONEkodiesel,4754.0
2025-07-17,Pb95,4476.0
2025-07-16,ONEkodiesel,4770.0
2025-07-16,Pb95,4484.0
2025-07-16,Pb98,4901.0
2025-07-15,Pb95,4485.0
2025-07-15,Pb98,4896.0
2025-07-15,ONEkodiesel,4809.0
2025-07-14,ONEkodiesel,4822.0
2025-07-14,Pb98,4894.0
2025-07-14,Pb95,4485.0
2025-07-13,Pb98,4894.0
2025-07-13,ONEkodiesel,4822.0
2025-07-13,Pb95,4485.0
2025-07-12,Pb98,4894.0
2025-07-12,ONEkodiesel,4822.0
2025-07-12,Pb95,4485.0
2025-07-11,ONEkodiesel,4790.0
2025-07-11,Pb95,4488.0
2025-07-11,Pb98,4894.0
2025-07-10,Pb98,4922.0
2025-07-10,ONEkodiesel,4812.0
2025-07-10,Pb95,4515.0
2025-07-09,Pb98,4888.0
2025-07-09,ONEkodiesel,4814.0
2025-07-09,Pb95,4485.0
2025-07-08,Pb95,4463.0
2025-07-08,Pb98,4867.0
2025-07-08,ONEkodiesel,4796.0
2025-07-07,ONEkodiesel,4775.0
2025-07-07,Pb95,4444.0
2025-07-07,Pb98,4841.0
2025-07-06,Pb95,4444.0
2025-07-06,ONEkodiesel,4775.0
2025-07-06,Pb98,4841.0
2025-07-05,Pb98,4841.0
2025-07-05,ONEkodiesel,4775.0
2025-07-05,Pb95,4444.0
2025-07-04,Pb95,4445.0
2025-07-04,Pb98,4841.0
2025-07-04,ONEkodiesel,4737.0
2025-07-03,Pb95,4430.0
2025-07-03,Pb98,4841.0
2025-07-03,ONEkodiesel,4656.0
2025-07-02,Pb95,4401.0
2025-07-02,Pb98,4828.0
2025-07-02,ONEkodiesel,4632.0
2025-07-01,ONEkodiesel,4627.0
2025-07-01,Pb98,4851.0
2025-07-01,Pb95,4415.0
2025-06-30,Pb95,4470.0
2025-06-30,ONEkodiesel,4649.0
2025-06-30,Pb98,4911.0
2025-06-29,Pb98,4911.0
2025-06-29,Pb95,4470.0
2025-06-29,ONEkodiesel,4649.0
2025-06-28,ONEkodiesel,4649.0
2025-06-28,Pb98,4911.0
2025-06-28,Pb95,4470.0
2025-06-27,ONEkodiesel,4668.0
2025-06-27,Pb98,4966.0
2025-06-27,Pb95,4520.0
2025-06-26,Pb95,4570.0
2025-06-26,ONEkodiesel,4743.0
2025-06-26,Pb98,5022.0
2025-06-25,ONEkodiesel,4848.0
2025-06-25,Pb95,4649.0
2025-06-25,Pb98,5132.0
2025-06-24,Pb95,4701.0
2025-06-24,ONEkodiesel,4987.0
2025-06-24,Pb98,5190.0
2025-06-23,Pb95,4700.0
2025-06-23,Pb98,5189.0
2025-06-23,ONEkodiesel,4953.0
2025-06-22,Pb98,5189.0
2025-06-22,Pb95,4700.0
2025-06-22,ONEkodiesel,4892.0
2025-06-21,Pb95,4700.0
2025-06-21,ONEkodiesel,4892.0
2025-06-21,Pb98,5189.0
2025-06-20,ONEkodiesel,4892.0
2025-06-20,Pb98,5125.0
2025-06-20,Pb95,4638.0
2025-06-19,Pb95,4638.0
2025-06-19,ONEkodiesel,4892.0
2025-06-19,Pb98,5125.0
2025-06-18,Pb95,4608.0
2025-06-18,ONEkodiesel,4855.0
2025-06-18,Pb98,5065.0
2025-06-17,Pb95,4576.0
2025-06-17,ONEkodiesel,4714.0
2025-06-17,Pb98,5034.0
2025-06-16,ONEkodiesel,4655.0
2025-06-16,Pb98,5041.0
2025-06-16,Pb95,4579.0
2025-06-15,Pb98,5041.0
2025-06-15,Pb95,4579.0
2025-06-15,ONEkodiesel,4655.0
2025-06-14,Pb98,5041.0
2025-06-14,Pb95,4579.0
2025-06-14,ONEkodiesel,4655.0
2025-06-13,Pb98,4958.0
2025-06-13,Pb95,4509.0
2025-06-13,ONEkodiesel,4561.0
2025-06-12,ONEkodiesel,4552.0
2025-06-12,Pb98,4964.0
2025-06-12,Pb95,4513.0
2025-06-11,Pb95,4505.0
2025-06-11,Pb98,4953.0
2025-06-11,ONEkodiesel,4538.0
2025-06-10,Pb98,4942.0
2025-06-10,Pb95,4496.0
2025-06-10,ONEkodiesel,4528.0
2025-06-09,Pb95,4497.0
2025-06-09,Pb98,4943.0
2025-06-09,ONEkodiesel,4513.0
2025-06-08,Pb98,4943.0
2025-06-08,Pb95,4497.0
2025-06-08,ONEkodiesel,4513.0
2025-06-07,Pb95,4497.0
2025-06-07,ONEkodiesel,4513.0
2025-06-07,Pb98,4943.0
2025-06-06,Pb95,4477.0
2025-06-06,ONEkodiesel,4496.0
2025-06-06,Pb98,4920.0
2025-06-05,ONEkodiesel,4489.0
2025-06-05,Pb95,4478.0
2025-06-05,Pb98,4921.0
2025-06-04,Pb98,4942.0
2025-06-04,ONEkodiesel,4485.0
2025-06-04,Pb95,4490.0
2025-06-03,ONEkodiesel,4474.0
2025-06-03,Pb95,4470.0
2025-06-03,Pb98,4920.0
2025-06-02,Pb98,4916.0
2025-06-02,ONEkodiesel,4470.0
2025-06-02,Pb95,4461.0
2025-06-01,Pb95,4461.0
2025-06-01,Pb98,4916.0
2025-06-01,ONEkodiesel,4470.0
2025-05-31,Pb98,4916.0
2025-05-31,Pb95,4461.0
2025-05-31,ONEkodiesel,4470.0
2025-05-30,Pb95,4466.0
2025-05-30,Pb98,4923.0
2025-05-30,ONEkodiesel,4487.0
2025-05-29,Pb95,4466.0
2025-05-29,Pb98,4921.0
2025-05-29,ONEkodiesel,4488.0
2025-05-28,Pb98,4928.0
2025-05-28,ONEkodiesel,4464.0
2025-05-28,Pb95,4473.0
2025-05-27,Pb95,4488.0
2025-05-27,Pb98,4945.0
2025-05-27,ONEkodiesel,4490.0
2025-05-26,Pb95,4488.0
2025-05-26,Pb98,4945.0
2025-05-26,ONEkodiesel,4490.0
2025-05-25,Pb98,4945.0
2025-05-25,Pb95,4488.0
2025-05-25,ONEkodiesel,4490.0
2025-05-24,Pb98,4945.0
2025-05-24,ONEkodiesel,4490.0
2025-05-24,Pb95,4482.0
2025-05-23,Pb95,4482.0
2025-05-23,Pb98,4941.0
2025-05-23,ONEkodiesel,4478.0
2025-05-22,Pb98,4941.0
2025-05-22,ONEkodiesel,4483.0
2025-05-22,Pb95,4484.0
2025-05-21,Pb98,4940.0
2025-05-21,ONEkodiesel,4497.0
2025-05-21,Pb95,4489.0
2025-05-20,ONEkodiesel,4530.0
2025-05-20,Pb95,4502.0
2025-05-20,Pb98,4956.0
2025-05-19,Pb95,4507.0
2025-05-19,ONEkodiesel,4526.0
2025-05-19,Pb98,4961.0
2025-05-18,Pb95,4507.0
2025-05-18,ONEkodiesel,4526.0
2025-05-18,Pb98,4961.0
2025-05-17,Pb95,4507.0
2025-05-17,ONEkodiesel,4526.0
2025-05-17,Pb98,4961.0
2025-05-16,Pb95,4514.0
2025-05-16,ONEkodiesel,4530.0
2025-05-16,Pb98,4968.0
2025-05-15,Pb95,4532.0
2025-05-15,Pb98,4987.0
2025-05-15,ONEkodiesel,4543.0
2025-05-14,Pb95,4552.0
2025-05-14,ONEkodiesel,4541.0
2025-05-14,Pb98,5013.0
2025-05-13,ONEkodiesel,4487.0
2025-05-13,Pb98,4956.0
2025-05-13,Pb95,4499.0
2025-05-12,ONEkodiesel,4461.0
2025-05-12,Pb98,4894.0
2025-05-12,Pb95,4440.0
2025-05-11,ONEkodiesel,4461.0
2025-05-11,Pb98,4894.0
2025-05-11,Pb95,4440.0
2025-05-10,Pb98,4894.0
2025-05-10,Pb95,4440.0
2025-05-10,ONEkodiesel,4461.0
2025-05-09,Pb95,4422.0
2025-05-09,Pb98,4854.0
2025-05-09,ONEkodiesel,4438.0
2025-05-08,Pb95,4413.0
2025-05-08,Pb98,4850.0
2025-05-08,ONEkodiesel,4425.0
2025-05-07,Pb95,4434.0
2025-05-07,Pb98,4873.0
2025-05-07,ONEkodiesel,4444.0
2025-05-06,Pb98,4896.0
2025-05-06,ONEkodiesel,4506.0
2025-05-06,Pb95,4461.0
2025-05-05,ONEkodiesel,4506.0
2025-05-05,Pb95,4461.0
2025-05-05,Pb98,4896.0
2025-05-04,ONEkodiesel,4506.0
2025-05-04,Pb95,4461.0
2025-05-04,Pb98,4896.0
2025-05-03,ONEkodiesel,4506.0
2025-05-03,Pb95,4461.0
2025-05-03,Pb98,4896.0
2025-05-02,ONEkodiesel,4506.0
2025-05-02,Pb98,4896.0
2025-05-02,Pb95,4461.0
2025-05-01,Pb98,4896.0
2025-05-01,ONEkodiesel,4506.0
2025-05-01,Pb95,4461.0
2025-04-30,Pb98,4911.0
2025-04-30,ONEkodiesel,4524.0
2025-04-30,Pb95,4476.0
2025-04-29,Pb98,4892.0
2025-04-29,ONEkodiesel,4524.0
2025-04-29,Pb95,4471.0
2025-04-28,ONEkodiesel,4532.0
2025-04-28,Pb95,4494.0
2025-04-28,Pb98,4915.0
2025-04-27,Pb95,4494.0
2025-04-27,Pb98,4915.0
2025-04-27,ONEkodiesel,4532.0
2025-04-26,Pb95,4494.0
2025-04-26,Pb98,4915.0
2025-04-26,ONEkodiesel,4532.0
2025-04-25,Pb95,4477.0
2025-04-25,Pb98,4898.0
2025-04-25,ONEkodiesel,4519.0
2025-04-24,Pb98,4891.0
2025-04-24,ONEkodiesel,4520.0
2025-04-24,Pb95,4466.0
2025-04-23,ONEkodiesel,4526.0
2025-04-23,Pb95,4469.0
2025-04-23,Pb98,4894.0
2025-04-22,ONEkodiesel,4536.0
2025-04-22,Pb95,4456.0
2025-04-22,Pb98,4888.0
2025-04-21,ONEkodiesel,4536.0
2025-04-21,Pb95,4456.0
2025-04-21,Pb98,4888.0
2025-04-20,Pb95,4456.0
2025-04-20,Pb98,4888.0
2025-04-20,ONEkodiesel,4536.0
2025-04-19,Pb98,4888.0
2025-04-19,ONEkodiesel,4536.0
2025-04-19,Pb95,4456.0
2025-04-18,Pb98,4888.0
2025-04-18,ONEkodiesel,4536.0
2025-04-18,Pb95,4456.0
2025-04-17,Pb98,4884.0
2025-04-17,ONEkodiesel,4496.0
2025-04-17,Pb95,4452.0
2025-04-16,Pb98,4849.0
2025-04-16,Pb95,4420.0
2025-04-16,ONEkodiesel,4477.0
2025-04-15,Pb95,4425.0
2025-04-15,Pb98,4854.0
2025-04-15,ONEkodiesel,4476.0
2025-04-14,Pb95,4445.0
2025-04-14,Pb98,4877.0
2025-04-14,ONEkodiesel,4474.0
2025-04-13,Pb95,4445.0
2025-04-13,Pb98,4877.0
2025-04-13,ONEkodiesel,4474.0
2025-04-12,Pb98,4877.0
2025-04-12,ONEkodiesel,4474.0
2025-04-12,Pb95,4445.0
2025-04-11,ONEkodiesel,4509.0
2025-04-11,Pb95,4470.0
2025-04-11,Pb98,4906.0
2025-04-10,ONEkodiesel,4504.0
2025-04-10,Pb95,4497.0
2025-04-10,Pb98,4933.0
2025-04-09,ONEkodiesel,4564.0
2025-04-09,Pb95,4568.0
2025-04-09,Pb98,5008.0
2025-04-08,ONEkodiesel,4616.0
2025-04-08,Pb98,5052.0
2025-04-08,Pb95,4611.0
2025-04-07,Pb98,5093.0
2025-04-07,ONEkodiesel,4692.0
2025-04-07,Pb95,4650.0
2025-04-06,Pb98,5093.0
2025-04-06,ONEkodiesel,4692.0
2025-04-06,Pb95,4650.0
2025-04-05,Pb98,5093.0
2025-04-05,ONEkodiesel,4692.0
2025-04-05,Pb95,4650.0
2025-04-04,ONEkodiesel,4731.0
2025-04-04,Pb95,4685.0
2025-04-04,Pb98,5134.0
2025-04-03,Pb95,4732.0
2025-04-03,Pb98,5181.0
2025-04-03,ONEkodiesel,4776.0
2025-04-02,Pb95,4731.0
2025-04-02,Pb98,5178.0
2025-04-02,ONEkodiesel,4770.0
2025-04-01,Pb95,4695.0
2025-04-01,Pb98,5165.0
2025-04-01,ONEkodiesel,4770.0
2025-03-31,Pb95,4695.0
2025-03-31,ONEkodiesel,4755.0
2025-03-31,Pb98,5157.0
2025-03-30,ONEkodiesel,4755.0
2025-03-30,Pb95,4695.0
2025-03-30,Pb98,5157.0
2025-03-29,ONEkodiesel,4755.0
2025-03-29,Pb95,4695.0
2025-03-29,Pb98,5157.0
2025-03-28,ONEkodiesel,4770.0
2025-03-28,Pb95,4701.0
2025-03-28,Pb98,5164.0
2025-03-27,Pb95,4673.0
2025-03-27,Pb98,5160.0
2025-03-27,ONEkodiesel,4759.0
2025-03-26,Pb98,5102.0
2025-03-26,ONEkodiesel,4736.0
2025-03-26,Pb95,4619.0
2025-03-25,Pb98,5094.0
2025-03-25,ONEkodiesel,4737.0
2025-03-25,Pb95,4612.0
2025-03-24,Pb98,5053.0
2025-03-24,ONEkodiesel,4741.0
2025-03-24,Pb95,4570.0
2025-03-23,ONEkodiesel,4741.0
2025-03-23,Pb95,4570.0
2025-03-23,Pb98,5053.0
2025-03-22,Pb95,4570.0
2025-03-22,Pb98,5053.0
2025-03-22,ONEkodiesel,4741.0
2025-03-21,Pb95,4546.0
2025-03-21,Pb98,5045.0
2025-03-21,ONEkodiesel,4706.0
2025-03-20,Pb95,4510.0
2025-03-20,Pb98,5004.0
2025-03-20,ONEkodiesel,4658.0
2025-03-19,Pb98,4981.0
2025-03-19,ONEkodiesel,4658.0
2025-03-19,Pb95,4485.0
2025-03-18,ONEkodiesel,4651.0
2025-03-18,Pb95,4485.0
2025-03-18,Pb98,4976.0
2025-03-17,ONEkodiesel,4654.0
2025-03-17,Pb95,4472.0
2025-03-17,Pb98,4941.0
2025-03-16,ONEkodiesel,4654.0
2025-03-16,Pb95,4472.0
2025-03-16,Pb98,4941.0
2025-03-15,ONEkodiesel,4654.0
2025-03-15,Pb98,4941.0
2025-03-15,Pb95,4472.0
2025-03-14,Pb98,4935.0
2025-03-14,ONEkodiesel,4665.0
2025-03-14,Pb95,4483.0
2025-03-13,Pb98,4944.0
2025-03-13,ONEkodiesel,4703.0
2025-03-13,Pb95,4484.0
2025-03-12,Pb98,4865.0
2025-03-12,ONEkodiesel,4695.0
2025-03-12,Pb95,4425.0
2025-03-11,ONEkodiesel,4692.0
2025-03-11,Pb95,4417.0
2025-03-11,Pb98,4865.0
2025-03-10,Pb95,4459.0
2025-03-10,Pb98,4908.0
2025-03-10,ONEkodiesel,4720.0
2025-03-09,Pb95,4459.0
2025-03-09,Pb98,4908.0
2025-03-09,ONEkodiesel,4720.0
2025-03-08,Pb95,4459.0
2025-03-08,Pb98,4908.0
2025-03-08,ONEkodiesel,4720.0
2025-03-07,Pb98,4950.0
2025-03-07,ONEkodiesel,4712.0
2025-03-07,Pb95,4506.0
2025-03-06,ONEkodiesel,4749.0
2025-03-06,Pb95,4543.0
2025-03-06,Pb98,4982.0
2025-03-05,Pb98,5028.0
2025-03-05,Pb95,4579.0
2025-03-05,ONEkodiesel,4847.0
2025-03-04,Pb95,4607.0
2025-03-04,ONEkodiesel,4884.0
2025-03-04,Pb98,5075.0
2025-03-03,Pb98,5050.0
2025-03-03,Pb95,4608.0
2025-03-03,ONEkodiesel,4891.0
2025-03-02,Pb98,5050.0
2025-03-02,ONEkodiesel,4891.0
2025-03-02,Pb95,4608.0
2025-03-01,Pb98,5050.0
2025-03-01,ONEkodiesel,4891.0
2025-03-01,Pb95,4608.0
2025-02-28,Pb98,5022.0
2025-02-28,ONEkodiesel,4850.0
2025-02-28,Pb95,4614.0
2025-02-27,Pb98,5051.0
2025-02-27,ONEkodiesel,4842.0
2025-02-27,Pb95,4638.0
2025-02-26,ONEkodiesel,4899.0
2025-02-26,Pb95,4665.0
2025-02-26,Pb98,5083.0
2025-02-25,Pb95,4686.0
2025-02-25,ONEkodiesel,4951.0
2025-02-25,Pb98,5108.0
2025-02-24,Pb95,4695.0
2025-02-24,ONEkodiesel,4976.0
2025-02-24,Pb98,5120.0
2025-02-23,Pb95,4695.0
2025-02-23,ONEkodiesel,4976.0
2025-02-23,Pb98,5120.0
2025-02-22,Pb95,4695.0
2025-02-22,Pb98,5120.0
2025-02-22,ONEkodiesel,4976.0
2025-02-21,Pb95,4706.0
2025-02-21,Pb98,5134.0
2025-02-21,ONEkodiesel,5013.0
2025-02-20,Pb95,4709.0
2025-02-20,ONEkodiesel,4960.0
2025-02-20,Pb98,5136.0
2025-02-19,Pb98,5134.0
2025-02-19,ONEkodiesel,4941.0
2025-02-19,Pb95,4711.0
2025-02-18,Pb95,4732.0
2025-02-18,Pb98,5153.0
2025-02-18,ONEkodiesel,4935.0
2025-02-17,ONEkodiesel,4960.0
2025-02-17,Pb95,4752.0
2025-02-17,Pb98,5169.0
2025-02-16,ONEkodiesel,4960.0
2025-02-16,Pb95,4752.0
2025-02-16,Pb98,5169.0
2025-02-15,Pb95,4752.0
2025-02-15,Pb98,5169.0
2025-02-15,ONEkodiesel,4960.0
2025-02-14,Pb95,4764.0
2025-02-14,Pb98,5197.0
2025-02-14,ONEkodiesel,4937.0
2025-02-13,ONEkodiesel,5011.0
2025-02-13,Pb98,5197.0
2025-02-13,Pb95,4781.0
2025-02-12,Pb95,4802.0
2025-02-12,ONEkodiesel,5014.0
2025-02-12,Pb98,5214.0
2025-02-11,ONEkodiesel,4950.0
2025-02-11,Pb95,4797.0
2025-02-11,Pb98,5209.0
2025-02-10,Pb98,5217.0
2025-02-10,ONEkodiesel,4923.0
2025-02-10,Pb95,4777.0
2025-02-09,Pb95,4777.0
2025-02-09,Pb98,5217.0
2025-02-09,ONEkodiesel,4923.0
2025-02-08,Pb95,4777.0
2025-02-08,Pb98,5217.0
2025-02-08,ONEkodiesel,4923.0
2025-02-07,ONEkodiesel,4918.0
2025-02-07,Pb95,4783.0
2025-02-07,Pb98,5214.0
2025-02-06,ONEkodiesel,4915.0
2025-02-06,Pb95,4786.0
2025-02-06,Pb98,5217.0
2025-02-05,ONEkodiesel,4995.0
2025-02-05,Pb98,5243.0
2025-02-05,Pb95,4806.0
2025-02-04,ONEkodiesel,4974.0
2025-02-04,Pb98,5225.0
2025-02-04,Pb95,4788.0
2025-02-03,Pb95,4763.0
2025-02-03,Pb98,5196.0
2025-02-03,ONEkodiesel,4934.0
2025-02-02,Pb98,5196.0
2025-02-02,Pb95,4763.0
2025-02-02,ONEkodiesel,4934.0
2025-02-01,Pb95,4763.0
2025-02-01,Pb98,5196.0
2025-02-01,ONEkodiesel,4934.0
2025-01-31,Pb95,4765.0
2025-01-31,Pb98,5196.0
2025-01-31,ONEkodiesel,4935.0
2025-01-30,Pb95,4764.0
2025-01-30,Pb98,5196.0
2025-01-30,ONEkodiesel,4943.0
2025-01-29,Pb98,5204.0
2025-01-29,ONEkodiesel,4957.0
2025-01-29,Pb95,4758.0
2025-01-28,ONEkodiesel,4987.0
2025-01-28,Pb95,4777.0
2025-01-28,Pb98,5229.0
2025-01-27,ONEkodiesel,5031.0
2025-01-27,Pb95,4800.0
2025-01-27,Pb98,5260.0
2025-01-26,ONEkodiesel,5031.0
2025-01-26,Pb95,4800.0
2025-01-26,Pb98,5260.0
2025-01-25,ONEkodiesel,5031.0
2025-01-25,Pb98,5260.0
2025-01-25,Pb95,4800.0
2025-01-24,Pb98,5283.0
2025-01-24,ONEkodiesel,5070.0
2025-01-24,Pb95,4820.0
2025-01-23,Pb98,5295.0
2025-01-23,ONEkodiesel,5110.0
2025-01-23,Pb95,4830.0
2025-01-22,Pb98,5314.0
2025-01-22,ONEkodiesel,5136.0
2025-01-22,Pb95,4846.0
2025-01-21,ONEkodiesel,5145.0
2025-01-21,Pb95,4851.0
2025-01-21,Pb98,5320.0
2025-01-20,Pb95,4859.0
2025-01-20,Pb98,5324.0
2025-01-20,ONEkodiesel,5153.0
2025-01-19,Pb95,4859.0
2025-01-19,Pb98,5324.0
2025-01-19,ONEkodiesel,5153.0
2025-01-18,Pb95,4859.0
2025-01-18,Pb98,5324.0
2025-01-18,ONEkodiesel,5153.0
2025-01-17,Pb98,5322.0
2025-01-17,ONEkodiesel,5154.0
2025-01-17,Pb95,4853.0
2025-01-16,ONEkodiesel,5159.0
2025-01-16,Pb95,4868.0
2025-01-16,Pb98,5337.0
2025-01-15,ONEkodiesel,5143.0
2025-01-15,Pb95,4867.0
2025-01-15,Pb98,5323.0
2025-01-14,ONEkodiesel,5144.0
2025-01-14,Pb95,4833.0
